TransDate;AccountType;AccountNum;AmountCurDebit;AmountCurCredit;Description;Currency;ExchangeRate;TaxGroup;Dimensions[1];Dimensions[2];Dimensions[3];Dimensions[4];Dimensions[5];Dimensions[6];Dimensions[7];OffSetAccountType;OffSetAccountNum;OffSetDimensions[1];OffSetDimensions[2];OffSetDimensions[3];OffSetDimensions[4];OffSetDimensions[5];OffSetDimensions[6];OffSetDimensions[7];PostingProfile;Invoice;Due;TaxItemGroup;TaxCode;DocumentNum;DocumentDate;TransType;BookId
Fecha;Tipo de cuenta;Numero de cuenta;Debito ;Credito;Descripcion;Divisa;Tipo de Cambio;Grupo de impuestos;Department;Group;Intercompany;Lease;Site;Tercero Peru;Terceros;Tipo de cuenta contrapartida;Contrapartida de cuenta;Department2;Group2;Intercompany2;Lease2;Site2;TerceroPeru2;Terceros2;Perfil de contabilizacion;Factura;Fecha de vencimiento;Grupo de impuestos de articulos;Codigo de impuestos;Documento;Fecha de documento;Tipo de transaccion;Modelo de valor
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000150;76490.42;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000151;86780.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000152;66200.83;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000153;94380.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000154;18428.75;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000155;72217.50;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000156;68523.75;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000157;68523.75;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000158;93620.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000159;96230.42;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000160;73420.83;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000161;37707.64;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000162;65200.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000163;75225.83;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000164;88064.58;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000165;38029.58;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000166;111335.42;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000167;64946.67;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000168;86702.92;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000169;65200.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000170;74925.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000171;65453.33;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000172;54893.75;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000173;70406.25;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000174;70406.25;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000175;93639.72;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000176;86020.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000177;97069.58;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000178;86020.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000179;86780.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000180;105461.25;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000181;109237.50;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000182;70406.25;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000183;70406.25;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000184;86400.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000185;96650.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000186;86020.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000187;96650.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000188;86400.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000189;96650.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000190;86400.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000191;86400.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000192;105461.25;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000193;86020.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000194;109237.50;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000195;86400.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000196;96650.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000197;86400.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000198;86780.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000199;105461.25;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000200;94380.00;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000201;66466.67;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-TOWACQ-00000202;103483.33;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000001;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000002;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000003;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000004;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000005;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000006;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000007;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000008;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000009;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000010;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000011;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000012;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000013;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000014;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000015;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000016;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000017;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000018;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000019;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000020;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000021;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000022;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000023;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000024;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000025;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000026;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000027;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
09/30/17;5:activos fijos ;PTSV-USUF-00000028;73677.24;;Saldos Iniciales de activos fijos EL SALVADOR 09/30/2017 ADQUISICION USGAAP;USD;;;;;;;;;;0:LEDGER;999999;;;;;;;;;;;;;;;1:Acquisition;USGAAP
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
